10 Hz
2.0
1111111111111111011011111111100111111111111111110000111000110000111011011001110101100111110001111101011110101100111110011100101110011001111100011100010111111110111111011011111101011100011010001110000001111101111101111111111011001101011111001001010111100111101111100100011111001110011011111011010011111101111010010110111011110111100000111111000010100111111110000011111001110000010001110011100111010000011011101101100001111101111000011111011110100000111100111110111100100001111000010001110111011101101111101110101111111100111100111100001111110001011011100111111110011111001111100010110101111110111111001001111101101100110101111100010100110110101010100111101011101111100000110111000101001101110111011001111001111000110111110011110110111000100001100001111010010110100011111111100000010111011011010011110000011111101001101110110111011010110101110001001101111011111101111001101111101011110011111110110000011100111110111100111011111111011111000011110000010011100111111100011111100111110010011110001110011110001100011111011010111110111110101111100010101001010110011111001011101000011110101111011100101111001001011001111100100100111111101111011111101100111011111111110100111100
